xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,cadence,cadence_type
27,27,303.0,1.0,151.5,0.5,1212,4,66,1,n410-1,,,,,0
28,28,306.0,1.0,153.0,0.5,1224,4,70,1,n425-1,,,,,0
28,28,306.0,1.0,153.0,0.5,1224,4,49,5,n435-1,i6,0.5,6/8,,0
28,28,306.0,1.0,153.0,0.5,1224,4,61,5,n436-1,,,,,0
28,28,306.0,1.0,153.0,0.5,1224,4,65,1,n424-1,,,,,0
28,28,307.0,1.0,153.5,0.5,1228,4,63,1,n426-1,,,,,0
28,28,307.0,1.0,153.5,0.5,1228,4,69,1,n427-1,,,,,0
28,28,307.0,1.0,153.5,0.5,1228,4,48,5,n437-1,#viio6,0.5,6/8,,0
28,28,307.0,1.0,153.5,0.5,1228,4,60,5,n438-1,,,,,0
28,28,308.0,1.0,154.0,0.5,1232,4,46,5,n439-1,i,0.5,6/8,,0
28,28,308.0,1.0,154.0,0.5,1232,4,58,5,n440-1,,,,,0
28,28,308.0,1.0,154.0,0.5,1232,4,61,1,n428-1,,,,,0
28,28,308.0,1.0,154.0,0.5,1232,4,70,1,n429-1,,,,,0
28,28,309.0,1.0,154.5,0.5,1236,4,45,5,n441-1,V65},1.5,6/8,,0
28,28,309.0,1.0,154.5,0.5,1236,4,57,5,n442-1,,,,,0
28,28,309.0,1.0,154.5,0.5,1236,4,65,1,n430-1,,,,,0
28,28,309.0,1.0,154.5,0.5,1236,4,72,1,n431-1,,,,,0
28,28,309.0,1.0,154.5,0.5,1236,4,75,1,n432-1,,,,,0
29,29,312.0,1.0,156.0,0.5,1248,4,46,5,n460-1,i{,1.5,6/8,,0
29,29,312.5,0.5,156.25,0.25,1250,2,73,1,n446-1,,,,,0
29,29,313.0,0.5,156.5,0.25,1252,2,72,1,n447-1,,,,,0
29,29,313.5,0.5,156.75,0.25,1254,2,73,1,n448-1,,,,,0
29,29,314.0,0.5,157.0,0.25,1256,2,75,1,n449-1,,,,,0
29,29,314.5,0.5,157.25,0.25,1258,2,73,1,n450-1,,,,,0
29,29,315.0,3.5,157.5,1.75,1260,14,78,1,n451-1,VI6,1.5,6/8,,0
29,29,315.5,0.5,157.75,0.25,1262,2,58,5,n464-1,,,,,0
29,29,315.5,0.5,157.75,0.25,1262,2,73,2,n455-1,,,,,0
29,29,316.0,0.5,158.0,0.25,1264,2,57,5,n465-1,,,,,0
29,29,316.0,0.5,158.0,0.25,1264,2,72,2,n456-1,,,,,0
29,29,316.5,0.5,158.25,0.25,1266,2,58,5,n466-1,,,,,0
29,29,316.5,0.5,158.25,0.25,1266,2,73,2,n457-1,,,,,0
29,29,317.0,0.5,158.5,0.25,1268,2,75,2,n458-1,,,,,0
29,29,317.0,0.5,158.5,0.25,1268,2,60,5,n467-1,,,,,0
29,29,317.5,0.5,158.75,0.25,1270,2,58,5,n468-1,,,,,0
29,29,317.5,0.5,158.75,0.25,1270,2,73,2,n459-1,,,,,0
30,30,318.0,3.5,159.0,1.75,1272,14,57,5,n483-1,#viio7,1.5,6/8,,0
30,30,318.0,3.5,159.0,1.75,1272,14,72,2,n476-1,,,,,0
30,30,318.5,0.5,159.25,0.25,1274,2,78,1,n470-1,,,,,0
30,30,319.0,0.5,159.5,0.25,1276,2,77,1,n471-1,,,,,0
30,30,319.5,0.5,159.75,0.25,1278,2,78,1,n472-1,,,,,0
30,30,320.0,0.5,160.0,0.25,1280,2,80,1,n473-1,,,,,0
30,30,320.5,0.5,160.25,0.25,1282,2,78,1,n474-1,,,,,0
30,30,321.0,3.5,160.5,1.75,1284,14,77,1,n475-1,V6,0.25,6/8,,0
30,30,321.5,0.5,160.75,0.25,1286,2,72,2,n478-1,,,,,0
30,30,321.5,0.5,160.75,0.25,1286,2,56,5,n485-1,v6,1.25,6/8,,0
30,30,322.0,0.5,161.0,0.25,1288,2,55,5,n486-1,,,,,0
30,30,322.0,0.5,161.0,0.25,1288,2,71,2,n479-1,,,,,0
30,30,322.5,0.5,161.25,0.25,1290,2,56,5,n487-1,,,,,0
30,30,322.5,0.5,161.25,0.25,1290,2,72,2,n480-1,,,,,0
30,30,323.0,0.5,161.5,0.25,1292,2,58,5,n488-1,,,,,0
30,30,323.0,0.5,161.5,0.25,1292,2,73,2,n481-1,,,,,0
30,30,323.5,0.5,161.75,0.25,1294,2,56,5,n489-1,,,,,0
30,30,323.5,0.5,161.75,0.25,1294,2,72,2,n482-1,,,,,0
31,31,324.0,1.0,162.0,0.5,1296,4,55,6,n517-1,v.V7,1.5,6/8,,0
31,31,324.0,1.0,162.0,0.5,1296,4,71,2,n502-1,,,,,0
31,31,324.5,0.5,162.25,0.25,1298,2,62,5,n506-1,,,,,0
31,31,324.5,0.5,162.25,0.25,1298,2,77,1,n491-1,,,,,0
31,31,325.0,0.5,162.5,0.25,1300,2,76,1,n492-1,,,,,0
31,31,325.0,0.5,162.5,0.25,1300,2,61,5,n507-1,,,,,0
31,31,325.5,0.5,162.75,0.25,1302,2,62,5,n508-1,,,,,0
31,31,325.5,0.5,162.75,0.25,1302,2,77,1,n493-1,,,,,0
31,31,326.0,0.5,163.0,0.25,1304,2,63,5,n509-1,,,,,0
31,31,326.0,0.5,163.0,0.25,1304,2,79,1,n494-1,,,,,0
31,31,326.5,0.5,163.25,0.25,1306,2,62,5,n510-1,,,,,0
31,31,326.5,0.5,163.25,0.25,1306,2,77,1,n495-1,,,,,0
31,31,327.0,1.0,163.5,0.5,1308,4,54,6,n520-1,viio7/V,1.5,6/8,,0
31,31,327.5,0.5,163.75,0.25,1310,2,60,5,n512-1,,,,,0
31,31,327.5,0.5,163.75,0.25,1310,2,75,1,n497-1,,,,,0
31,31,328.0,0.5,164.0,0.25,1312,2,59,5,n513-1,,,,,0
31,31,328.0,0.5,164.0,0.25,1312,2,74,1,n498-1,,,,,0
31,31,328.5,0.5,164.25,0.25,1314,2,75,1,n499-1,,,,,0
31,31,328.5,0.5,164.25,0.25,1314,2,60,5,n514-1,,,,,0
31,31,329.0,0.5,164.5,0.25,1316,2,62,5,n515-1,,,,,0
31,31,329.0,0.5,164.5,0.25,1316,2,77,1,n500-1,,,,,0
31,31,329.5,0.5,164.75,0.25,1318,2,60,5,n516-1,,,,,0
31,31,329.5,0.5,164.75,0.25,1318,2,75,1,n501-1,,,,,0
32,32,330.0,1.0,165.0,0.5,1320,4,71,2,n524-1,V|HC},3.0,6/8,HC,2
32,32,330.0,1.0,165.0,0.5,1320,4,74,2,n525-1,,,,,0
32,32,330.5,0.5,165.25,0.25,1322,2,55,5,n531-1,,,,,0
32,32,331.0,0.5,165.5,0.25,1324,2,54,5,n532-1,,,,,0
32,32,331.5,0.5,165.75,0.25,1326,2,55,5,n533-1,,,,,0
32,32,332.0,0.5,166.0,0.25,1328,2,56,5,n534-1,,,,,0
32,32,332.5,0.5,166.25,0.25,1330,2,55,5,n535-1,,,,,0
32,32,333.0,1.0,166.5,0.5,1332,4,43,5,n536-1,,,,,0
33,33,336.0,1.5,168.0,0.75,1344,6,67,1,n539-1,,,,,0
33,33,336.0,2.0,168.0,1.0,1344,8,48,5,n544-1,i{,3.0,6/8,,0
33,33,336.0,2.0,168.0,1.0,1344,8,51,5,n545-1,,,,,0
33,33,337.5,0.5,168.75,0.25,1350,2,68,1,n540-1,,,,,0
33,33,338.0,1.0,169.0,0.5,1352,4,67,1,n541-1,,,,,0
33,33,339.0,2.0,169.5,1.0,1356,8,67,1,n542-1,,,,,0
33,33,341.0,1.0,170.5,0.5,1364,4,72,1,n543-1,,,,,0
34,34,342.0,4.0,171.0,2.0,1368,16,53,5,n559-1,ii%65,3.0,6/8,,0
34,34,342.0,4.0,171.0,2.0,1368,16,56,5,n560-1,,,,,0
34,34,342.0,1.5,171.0,0.75,1368,6,62,2,n553-1,,,,,0
34,34,342.0,4.0,171.0,2.0,1368,16,72,1,n549-1,,,,,0
34,34,343.5,0.5,171.75,0.25,1374,2,63,2,n554-1,,,,,0
34,34,344.0,1.0,172.0,0.5,1376,4,62,2,n555-1,,,,,0
34,34,345.0,1.0,172.5,0.5,1380,4,62,2,n556-1,,,,,0
34,34,346.0,1.0,173.0,0.5,1384,4,70,1,n551-1,,,,,0
34,34,347.0,1.0,173.5,0.5,1388,4,68,1,n552-1,,,,,0
35,35,348.0,1.5,174.0,0.75,1392,6,55,5,n574-1,V,2.5,6/8,,0
35,35,348.0,4.0,174.0,2.0,1392,16,59,2,n566-1,,,,,0
35,35,348.0,4.0,174.0,2.0,1392,16,62,2,n567-1,,,,,0
35,35,348.0,9.0,174.0,4.5,1392,36,67,1,n565-1,,,,,0
35,35,349.5,0.5,174.75,0.25,1398,2,56,5,n575-1,,,,,0
35,35,350.0,1.0,175.0,0.5,1400,4,55,5,n576-1,,,,,0
35,35,351.0,3.0,175.5,1.5,1404,12,55,5,n577-1,,,,,0
35,35,352.0,1.0,176.0,0.5,1408,4,60,2,n570-1,,,,,0
35,35,352.0,1.0,176.0,0.5,1408,4,63,2,n571-1,,,,,0
35,35,353.0,1.0,176.5,0.5,1412,4,62,2,n572-1,V7,0.5,6/8,,0
35,35,353.0,1.0,176.5,0.5,1412,4,65,2,n573-1,,,,,0
36,36,354.0,3.0,177.0,1.5,1416,12,65,2,n586-1,,,,,0
36,36,354.0,1.5,177.0,0.75,1416,6,48,5,n588-1,i(4)},1.5,6/8,,0
36,36,354.0,4.0,177.0,2.0,1416,16,60,2,n585-1,,,,,0
36,36,355.5,0.5,177.75,0.25,1422,2,49,5,n589-1,,,,,0
36,36,356.0,1.0,178.0,0.5,1424,4,48,5,n590-1,,,,,0
36,36,357.0,3.0,178.5,1.5,1428,12,48,5,n591-1,i.V7,1.5,6/8,,0
36,36,357.0,1.0,178.5,0.5,1428,4,64,1,n579-1,,,,,0
36,36,357.0,1.0,178.5,0.5,1428,4,67,1,n580-1,,,,,0
36,36,358.0,1.0,179.0,0.5,1432,4,65,1,n581-1,,,,,0
36,36,358.0,1.0,179.0,0.5,1432,4,68,1,n582-1,,,,,0
36,36,359.0,1.0,179.5,0.5,1436,4,70,1,n584-1,,,,,0
36,36,359.0,1.0,179.5,0.5,1436,4,67,1,n583-1,,,,,0
37,37,360.0,1.5,180.0,0.75,1440,6,72,3,n594-1,,,,,0
37,37,360.0,1.5,180.0,0.75,1440,6,68,3,n593-1,,,,,0
37,37,360.0,2.0,180.0,1.0,1440,8,56,5,n600-1,,,,,0
37,37,360.0,2.0,180.0,1.0,1440,8,53,5,n599-1,i{,3.0,6/8,,0
37,37,361.5,0.5,180.75,0.25,1446,2,73,3,n595-1,,,,,0
37,37,362.0,1.0,181.0,0.5,1448,4,72,3,n596-1,,,,,0
37,37,363.0,2.0,181.5,1.0,1452,8,72,3,n597-1,,,,,0
37,37,365.0,1.0,182.5,0.5,1460,4,77,3,n598-1,,,,,0
38,38,366.0,1.5,183.0,0.75,1464,6,67,3,n608-1,,,,,0
38,38,366.0,4.0,183.0,2.0,1464,16,77,1,n604-1,,,,,0
38,38,366.0,4.0,183.0,2.0,1464,16,58,5,n614-1,ii%65,3.0,6/8,,0
38,38,366.0,4.0,183.0,2.0,1464,16,61,5,n615-1,,,,,0
38,38,367.5,0.5,183.75,0.25,1470,2,68,3,n609-1,,,,,0
38,38,368.0,1.0,184.0,0.5,1472,4,67,3,n610-1,,,,,0
38,38,369.0,1.0,184.5,0.5,1476,4,67,3,n611-1,,,,,0
38,38,370.0,1.0,185.0,0.5,1480,4,75,1,n606-1,,,,,0
38,38,371.0,1.0,185.5,0.5,1484,4,73,1,n607-1,,,,,0
39,39,372.0,1.5,186.0,0.75,1488,6,60,5,n629-1,V,2.5,6/8,,0
39,39,372.0,4.0,186.0,2.0,1488,16,64,3,n621-1,,,,,0
39,39,372.0,4.0,186.0,2.0,1488,16,67,3,n622-1,,,,,0
39,39,372.0,6.0,186.0,3.0,1488,24,72,1,n620-1,,,,,0
39,39,373.5,0.5,186.75,0.25,1494,2,61,5,n630-1,,,,,0
39,39,374.0,1.0,187.0,0.5,1496,4,60,5,n631-1,,,,,0
39,39,375.0,3.0,187.5,1.5,1500,12,60,5,n632-1,,,,,0
39,39,376.0,1.0,188.0,0.5,1504,4,65,3,n625-1,,,,,0
39,39,376.0,1.0,188.0,0.5,1504,4,68,3,n626-1,,,,,0
39,39,377.0,1.0,188.5,0.5,1508,4,67,3,n627-1,V7,0.5,6/8,,0
39,39,377.0,1.0,188.5,0.5,1508,4,70,3,n628-1,,,,,0
40,40,378.0,1.5,189.0,0.75,1512,6,70,1,n633-1,,,,,0
40,40,378.0,1.5,189.0,0.75,1512,6,67,2,n637-1,,,,,0
40,40,378.0,4.5,189.0,2.25,1512,18,61,5,n641-1,,,,,0
40,40,378.0,6.0,189.0,3.0,1512,24,49,6,n645-1,VI(64),1.5,6/8,,0
40,40,379.5,0.5,189.75,0.25,1518,2,65,2,n638-1,,,,,0
40,40,379.5,0.5,189.75,0.25,1518,2,68,1,n634-1,,,,,0
40,40,380.0,1.0,190.0,0.5,1520,4,64,2,n639-1,,,,,0
40,40,380.0,1.0,190.0,0.5,1520,4,67,1,n635-1,,,,,0
40,40,381.0,4.5,190.5,2.25,1524,18,65,2,n640-1,VI,1.0,6/8,,0
40,40,381.0,4.5,190.5,2.25,1524,18,68,1,n636-1,,,,,0
40,40,382.5,0.5,191.25,0.25,1530,2,60,5,n643-1,,,,,0
40,40,383.0,1.0,191.5,0.5,1532,4,59,5,n644-1,Ger6,0.5,6/8,,0
41,41,384.0,6.0,192.0,3.0,1536,24,48,6,n661-1,V(64),1.5,6/8,,0
41,41,384.0,5.0,192.0,2.5,1536,20,60,5,n658-1,,,,,0
41,41,385.5,0.5,192.75,0.25,1542,2,67,1,n647-1,,,,,0
41,41,385.5,0.5,192.75,0.25,1542,2,64,2,n653-1,,,,,0
41,41,386.0,1.0,193.0,0.5,1544,4,65,2,n654-1,,,,,0
41,41,386.0,1.0,193.0,0.5,1544,4,68,1,n648-1,,,,,0
41,41,387.0,1.0,193.5,0.5,1548,4,67,2,n655-1,V7,1.5,6/8,,0
41,41,387.0,1.0,193.5,0.5,1548,4,70,1,n649-1,,,,,0
41,41,388.0,1.0,194.0,0.5,1552,4,65,2,n656-1,,,,,0
41,41,388.0,1.0,194.0,0.5,1552,4,68,1,n650-1,,,,,0
41,41,389.0,1.0,194.5,0.5,1556,4,58,5,n660-1,,,,,0
41,41,389.0,1.0,194.5,0.5,1556,4,64,2,n657-1,,,,,0
41,41,389.0,1.0,194.5,0.5,1556,4,67,1,n651-1,,,,,0
42,42,390.0,3.0,195.0,1.5,1560,12,64,2,n666-1,,,,,0
42,42,390.0,3.0,195.0,1.5,1560,12,67,1,n662-1,,,,,0
42,42,390.0,4.0,195.0,2.0,1560,16,53,6,n674-1,i(9#74)},1.5,6/8,,0
42,42,390.0,3.0,195.0,1.5,1560,12,58,5,n670-1,,,,,0
42,42,393.0,1.0,196.5,0.5,1572,4,56,5,n671-1,i|PAC,1.5,6/8,PAC,1
42,42,393.0,1.0,196.5,0.5,1572,4,65,2,n667-1,,,,,0
42,42,393.0,1.0,196.5,0.5,1572,4,65,1,n663-1,,,,,0
43,43,396.0,0.5,198.0,0.25,1584,2,53,5,n683-1,i{,1.5,6/8,,0
43,43,396.0,1.0,198.0,0.5,1584,4,72,2,n677-1,,,,,0
43,43,396.5,0.5,198.25,0.25,1586,2,56,5,n684-1,,,,,0
43,43,397.0,0.5,198.5,0.25,1588,2,60,5,n685-1,,,,,0
43,43,397.5,0.5,198.75,0.25,1590,2,56,5,n686-1,,,,,0
43,43,398.0,0.5,199.0,0.25,1592,2,53,5,n687-1,,,,,0
43,43,398.0,1.0,199.0,0.5,1592,4,72,2,n679-1,,,,,0
43,43,398.5,0.5,199.25,0.25,1594,2,56,5,n688-1,,,,,0
43,43,399.0,1.0,199.5,0.5,1596,4,72,2,n680-1,,,,,0
43,43,399.0,0.5,199.5,0.25,1596,2,51,5,n689-1,#viio43/iv,1.5,6/8,,0
43,43,399.5,0.5,199.75,0.25,1598,2,54,5,n690-1,,,,,0
43,43,400.0,0.5,200.0,0.25,1600,2,57,5,n691-1,,,,,0
43,43,400.5,0.5,200.25,0.25,1602,2,54,5,n692-1,,,,,0
43,43,401.0,0.5,200.5,0.25,1604,2,51,5,n693-1,,,,,0
43,43,401.0,1.0,200.5,0.5,1604,4,72,2,n682-1,,,,,0
43,43,401.5,0.5,200.75,0.25,1606,2,54,5,n694-1,,,,,0
44,44,402.0,0.5,201.0,0.25,1608,2,49,5,n699-1,iv6(#72),1.5,6/8,,0
44,44,402.0,3.0,201.0,1.5,1608,12,72,1,n695-1,,,,,0
44,44,402.5,0.5,201.25,0.25,1610,2,53,5,n700-1,,,,,0
44,44,403.0,0.5,201.5,0.25,1612,2,57,5,n701-1,,,,,0
44,44,403.5,0.5,201.75,0.25,1614,2,53,5,n702-1,,,,,0
44,44,404.0,0.5,202.0,0.25,1616,2,49,5,n703-1,,,,,0
44,44,404.5,0.5,202.25,0.25,1618,2,53,5,n704-1,,,,,0
44,44,405.0,0.5,202.5,0.25,1620,2,49,5,n705-1,iv6,1.0,6/8,,0
44,44,405.0,1.0,202.5,0.5,1620,4,70,1,n696-1,,,,,0
44,44,405.5,0.5,202.75,0.25,1622,2,53,5,n706-1,,,,,0
44,44,406.0,0.5,203.0,0.25,1624,2,58,5,n707-1,,,,,0
44,44,406.5,0.5,203.25,0.25,1626,2,53,5,n708-1,,,,,0
44,44,407.0,0.5,203.5,0.25,1628,2,48,5,n709-1,i64,0.5,6/8,,0
44,44,407.0,1.0,203.5,0.5,1628,4,68,1,n698-1,,,,,0
44,44,407.5,0.5,203.75,0.25,1630,2,53,5,n710-1,,,,,0
45,45,408.0,0.5,204.0,0.25,1632,2,46,5,n718-1,bII6,2.5,6/8,,0
45,45,408.0,1.0,204.0,0.5,1632,4,66,1,n711-1,,,,,0
45,45,408.5,0.5,204.25,0.25,1634,2,49,5,n719-1,,,,,0
45,45,409.0,0.5,204.5,0.25,1636,2,58,5,n720-1,,,,,0
45,45,409.5,0.5,204.75,0.25,1638,2,49,5,n721-1,,,,,0
45,45,410.0,0.5,205.0,0.25,1640,2,46,5,n722-1,,,,,0
45,45,410.0,1.0,205.0,0.5,1640,4,70,1,n713-1,,,,,0
45,45,410.5,0.5,205.25,0.25,1642,2,49,5,n723-1,,,,,0
45,45,411.0,0.5,205.5,0.25,1644,2,46,5,n724-1,,,,,0
45,45,411.0,1.0,205.5,0.5,1644,4,66,1,n715-1,,,,,0
45,45,411.0,0.0,205.5,0.0,1644,0,68,1,n714-1,,,,,0
45,45,411.5,0.5,205.75,0.25,1646,2,49,5,n725-1,,,,,0
45,45,412.0,0.5,206.0,0.25,1648,2,58,5,n726-1,,,,,0
45,45,412.5,0.5,206.25,0.25,1650,2,49,5,n727-1,,,,,0
45,45,413.0,0.5,206.5,0.25,1652,2,47,5,n728-1,viio7/V,0.5,6/8,,0
45,45,413.0,1.0,206.5,0.5,1652,4,65,1,n717-1,,,,,0
45,45,413.5,0.5,206.75,0.25,1654,2,56,5,n729-1,,,,,0
46,46,414.0,3.0,207.0,1.5,1656,12,65,1,n730-1,,,,,0
46,46,414.0,0.5,207.0,0.25,1656,2,48,5,n734-1,V(64),1.5,6/8,,0
46,46,414.5,0.5,207.25,0.25,1658,2,53,5,n735-1,,,,,0
46,46,415.0,0.5,207.5,0.25,1660,2,56,5,n736-1,,,,,0
46,46,415.5,0.5,207.75,0.25,1662,2,53,5,n737-1,,,,,0
46,46,416.0,0.5,208.0,0.25,1664,2,48,5,n738-1,,,,,0
46,46,416.5,0.5,208.25,0.25,1666,2,53,5,n739-1,,,,,0
46,46,417.0,0.5,208.5,0.25,1668,2,48,5,n740-1,V|HC,1.5,6/8,HC,2
46,46,417.0,1.0,208.5,0.5,1668,4,64,1,n731-1,,,,,0
46,46,417.5,0.5,208.75,0.25,1670,2,52,5,n741-1,,,,,0
46,46,418.0,0.5,209.0,0.25,1672,2,55,5,n742-1,,,,,0
46,46,418.5,0.5,209.25,0.25,1674,2,52,5,n743-1,,,,,0
46,46,419.0,0.5,209.5,0.25,1676,2,48,5,n744-1,,,,,0
46,46,419.0,1.0,209.5,0.5,1676,4,72,1,n733-1,,,,,0
46,46,419.5,0.5,209.75,0.25,1678,2,52,5,n745-1,,,,,0
47,47,420.0,0.5,210.0,0.25,1680,2,49,5,n750-1,Ger6,3.0,6/8,,0
47,47,420.0,3.0,210.0,1.5,1680,12,71,1,n746-1,,,,,0
47,47,420.5,0.5,210.25,0.25,1682,2,53,5,n751-1,,,,,0
47,47,421.0,0.5,210.5,0.25,1684,2,56,5,n752-1,,,,,0
47,47,421.5,0.5,210.75,0.25,1686,2,53,5,n753-1,,,,,0
47,47,422.0,0.5,211.0,0.25,1688,2,49,5,n754-1,,,,,0
47,47,422.5,0.5,211.25,0.25,1690,2,53,5,n755-1,,,,,0
47,47,423.0,0.5,211.5,0.25,1692,2,49,5,n756-1,,,,,0
47,47,423.0,1.0,211.5,0.5,1692,4,77,1,n747-1,,,,,0
47,47,423.5,0.5,211.75,0.25,1694,2,53,5,n757-1,,,,,0
47,47,424.0,0.5,212.0,0.25,1696,2,56,5,n758-1,,,,,0
47,47,424.5,0.5,212.25,0.25,1698,2,53,5,n759-1,,,,,0
47,47,425.0,0.5,212.5,0.25,1700,2,49,5,n760-1,,,,,0
47,47,425.5,0.5,212.75,0.25,1702,2,53,5,n761-1,,,,,0
48,48,426.0,0.5,213.0,0.25,1704,2,48,5,n766-1,V,3.0,6/8,,0
48,48,426.0,3.0,213.0,1.5,1704,12,76,1,n762-1,,,,,0
48,48,426.5,0.5,213.25,0.25,1706,2,52,5,n767-1,,,,,0
48,48,427.0,0.5,213.5,0.25,1708,2,55,5,n768-1,,,,,0
48,48,427.5,0.5,213.75,0.25,1710,2,52,5,n769-1,,,,,0
48,48,428.0,0.5,214.0,0.25,1712,2,48,5,n770-1,,,,,0
48,48,428.5,0.5,214.25,0.25,1714,2,52,5,n771-1,,,,,0
48,48,429.0,0.5,214.5,0.25,1716,2,48,5,n772-1,,,,,0
48,48,429.0,1.0,214.5,0.5,1716,4,79,1,n763-1,,,,,0
48,48,429.5,0.5,214.75,0.25,1718,2,52,5,n773-1,,,,,0
48,48,430.0,0.5,215.0,0.25,1720,2,55,5,n774-1,,,,,0
48,48,430.5,0.5,215.25,0.25,1722,2,52,5,n775-1,,,,,0
48,48,431.0,0.5,215.5,0.25,1724,2,60,5,n776-1,,,,,0
48,48,431.5,0.5,215.75,0.25,1726,2,55,5,n777-1,,,,,0
49,49,432.0,0.5,216.0,0.25,1728,2,59,5,n783-1,viio7/V,3.0,6/8,,0
49,49,432.0,3.0,216.0,1.5,1728,12,80,1,n778-1,,,,,0
49,49,432.5,0.5,216.25,0.25,1730,2,62,5,n784-1,,,,,0
49,49,433.0,0.5,216.5,0.25,1732,2,65,5,n785-1,,,,,0
49,49,433.5,0.5,216.75,0.25,1734,2,62,5,n786-1,,,,,0
49,49,434.0,0.5,217.0,0.25,1736,2,59,5,n787-1,,,,,0
49,49,434.5,0.5,217.25,0.25,1738,2,62,5,n788-1,,,,,0
49,49,435.0,1.0,217.5,0.5,1740,4,77,1,n780-1,,,,,0
49,49,435.0,0.0,217.5,0.0,1740,0,79,1,n779-1,,,,,0
49,49,435.0,0.5,217.5,0.25,1740,2,59,5,n789-1,,,,,0
49,49,435.5,0.5,217.75,0.25,1742,2,62,5,n790-1,,,,,0
49,49,436.0,0.5,218.0,0.25,1744,2,68,5,n791-1,,,,,0
49,49,436.5,0.5,218.25,0.25,1746,2,62,5,n792-1,,,,,0
49,49,437.0,0.5,218.5,0.25,1748,2,59,5,n793-1,,,,,0
49,49,437.5,0.5,218.75,0.25,1750,2,62,5,n794-1,,,,,0
50,50,438.0,0.5,219.0,0.25,1752,2,58,5,n799-1,#viio43,3.0,6/8,,0
50,50,438.0,3.0,219.0,1.5,1752,12,85,1,n795-1,,,,,0
50,50,438.5,0.5,219.25,0.25,1754,2,64,5,n800-1,,,,,0
50,50,439.0,0.5,219.5,0.25,1756,2,67,5,n801-1,,,,,0
50,50,439.5,0.5,219.75,0.25,1758,2,64,5,n802-1,,,,,0
50,50,440.0,0.5,220.0,0.25,1760,2,58,5,n803-1,,,,,0
50,50,440.5,0.5,220.25,0.25,1762,2,67,5,n804-1,,,,,0
50,50,441.0,1.0,220.5,0.5,1764,4,76,1,n796-1,,,,,0
50,50,441.0,0.5,220.5,0.25,1764,2,58,5,n805-1,,,,,0
50,50,441.5,0.5,220.75,0.25,1766,2,61,5,n806-1,,,,,0
50,50,442.0,0.5,221.0,0.25,1768,2,67,5,n807-1,,,,,0
50,50,442.5,0.5,221.25,0.25,1770,2,61,5,n808-1,,,,,0
50,50,443.0,0.5,221.5,0.25,1772,2,58,5,n809-1,,,,,0
50,50,443.5,0.5,221.75,0.25,1774,2,67,5,n810-1,,,,,0
51,51,444.0,0.5,222.0,0.25,1776,2,56,5,n817-1,i6,1.5,6/8,,0
51,51,444.5,0.5,222.25,0.25,1778,2,60,5,n818-1,,,,,0
51,51,445.0,0.5,222.5,0.25,1780,2,65,5,n819-1,,,,,0
51,51,445.0,1.0,222.5,0.5,1780,4,77,1,n812-1,,,,,0
51,51,445.5,0.5,222.75,0.25,1782,2,60,5,n820-1,,,,,0
51,51,446.0,1.0,223.0,0.5,1784,4,77,1,n813-1,,,,,0
51,51,446.0,0.5,223.0,0.25,1784,2,56,5,n821-1,,,,,0
51,51,446.5,0.5,223.25,0.25,1786,2,60,5,n822-1,,,,,0
51,51,447.0,0.5,223.5,0.25,1788,2,58,5,n823-1,iv,1.5,6/8,,0
51,51,447.5,0.5,223.75,0.25,1790,2,61,5,n824-1,,,,,0
51,51,448.0,0.5,224.0,0.25,1792,2,65,5,n825-1,,,,,0
51,51,448.0,1.0,224.0,0.5,1792,4,73,1,n815-1,,,,,0
51,51,448.5,0.5,224.25,0.25,1794,2,61,5,n826-1,,,,,0
51,51,449.0,0.5,224.5,0.25,1796,2,58,5,n827-1,,,,,0
51,51,449.0,1.0,224.5,0.5,1796,4,73,1,n816-1,,,,,0
51,51,449.5,0.5,224.75,0.25,1798,2,61,5,n828-1,,,,,0
52,52,450.0,0.5,225.0,0.25,1800,2,60,5,n835-1,V(64),1.5,6/8,,0
52,52,450.5,0.5,225.25,0.25,1802,2,65,5,n836-1,,,,,0
52,52,451.0,0.5,225.5,0.25,1804,2,68,5,n837-1,,,,,0
52,52,451.0,1.0,225.5,0.5,1804,4,72,1,n830-1,,,,,0
52,52,451.5,0.5,225.75,0.25,1806,2,65,5,n838-1,,,,,0
52,52,452.0,0.5,226.0,0.25,1808,2,60,5,n839-1,,,,,0
52,52,452.0,1.0,226.0,0.5,1808,4,72,1,n831-1,,,,,0
52,52,452.5,0.5,226.25,0.25,1810,2,65,5,n840-1,,,,,0
52,52,453.0,0.5,226.5,0.25,1812,2,60,5,n841-1,V7,1.5,6/8,,0
52,52,453.5,0.5,226.75,0.25,1814,2,67,5,n842-1,,,,,0
52,52,454.0,0.5,227.0,0.25,1816,2,70,5,n843-1,,,,,0
52,52,454.0,1.0,227.0,0.5,1816,4,76,1,n833-1,,,,,0
52,52,454.5,0.5,227.25,0.25,1818,2,67,5,n844-1,,,,,0
52,52,455.0,0.5,227.5,0.25,1820,2,70,5,n845-1,,,,,0
52,52,455.0,1.0,227.5,0.5,1820,4,76,1,n834-1,,,,,0
52,52,455.5,0.5,227.75,0.25,1822,2,67,5,n846-1,,,,,0
53,53,456.0,2.0,228.0,1.0,1824,8,77,1,n847-1,,,,,0
53,53,456.0,0.5,228.0,0.25,1824,2,56,5,n856-1,i6|EC}{,1.5,6/8,EC,3
